HTTP/1.1 200 OK
Server: GitHub.com
    "merged_at": null,
    "merge_commit_sha": "785ee489750da51e8bfd8a8113d0c69946cb2349",
    "assignee": null,
    "milestone": null,
    "commits_url": "https://api.github.com/repos/moment/moment/pulls/1449/commits",
    "review_comments_url": "https://api.github.com/repos/moment/moment/pulls/1449/comments",
    "review_comment_url": "https://api.github.com/repos/moment/moment/pulls/comments/{number}",
    "comments_url": "https://api.github.com/repos/moment/moment/issues/1449/comments",
    "statuses_url": "https://api.github.com/repos/moment/moment/statuses/f253889f25538888b68c99c924093a6bbfaeaf8a",
    "head": {
      "label": "tcarlsen:develop",
      "ref": "develop",
      "sha": "f253889f25538888b68c99c924093a6bbfaeaf8a",
      "user": {
        "login": "tcarlsen",
        "id": 145288,
        "avatar_url": "https://avatars.githubusercontent.com/u/145288?",
        "gravatar_id": "86d3a2a6c64ba575105092009fe64526",
        "url": "https://api.github.com/users/tcarlsen",
        "html_url": "https://github.com/tcarlsen",
        "followers_url": "https://api.github.com/users/tcarlsen/followers",
        "following_url": "https://api.github.com/users/tcarlsen/following{/other_user}",
        "gists_url": "https://api.github.com/users/tcarlsen/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/tcarlsen/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/tcarlsen/subscriptions",
        "organizations_url": "https://api.github.com/users/tcarlsen/orgs",
        "repos_url": "https://api.github.com/users/tcarlsen/repos",
        "events_url": "https://api.github.com/users/tcarlsen/events{/privacy}",
        "received_events_url": "https://api.github.com/users/tcarlsen/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 16308134,
        "name": "moment",
        "full_name": "tcarlsen/moment",
        "owner": {
          "login": "tcarlsen",
          "id": 145288,
          "avatar_url": "https://avatars.githubusercontent.com/u/145288?",
          "gravatar_id": "86d3a2a6c64ba575105092009fe64526",
          "url": "https://api.github.com/users/tcarlsen",
          "html_url": "https://github.com/tcarlsen",
          "followers_url": "https://api.github.com/users/tcarlsen/followers",
          "following_url": "https://api.github.com/users/tcarlsen/following{/other_user}",
          "gists_url": "https://api.github.com/users/tcarlsen/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/tcarlsen/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/tcarlsen/subscriptions",
          "organizations_url": "https://api.github.com/users/tcarlsen/orgs",
          "repos_url": "https://api.github.com/users/tcarlsen/repos",
          "events_url": "https://api.github.com/users/tcarlsen/events{/privacy}",
          "received_events_url": "https://api.github.com/users/tcarlsen/received_events",
          "type": "User",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/tcarlsen/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": true,
        "url": "https://api.github.com/repos/tcarlsen/moment",
        "forks_url": "https://api.github.com/repos/tcarlsen/moment/forks",
        "keys_url": "https://api.github.com/repos/tcarlsen/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/tcarlsen/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/tcarlsen/moment/teams",
        "hooks_url": "https://api.github.com/repos/tcarlsen/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/tcarlsen/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/tcarlsen/moment/events",
        "assignees_url": "https://api.github.com/repos/tcarlsen/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/tcarlsen/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/tcarlsen/moment/tags",
        "blobs_url": "https://api.github.com/repos/tcarlsen/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/tcarlsen/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/tcarlsen/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/tcarlsen/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/tcarlsen/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/tcarlsen/moment/languages",
        "stargazers_url": "https://api.github.com/repos/tcarlsen/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/tcarlsen/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/tcarlsen/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/tcarlsen/moment/subscription",
        "commits_url": "https://api.github.com/repos/tcarlsen/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/tcarlsen/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/tcarlsen/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/tcarlsen/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/tcarlsen/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/tcarlsen/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/tcarlsen/moment/merges",
        "archive_url": "https://api.github.com/repos/tcarlsen/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/tcarlsen/moment/downloads",
        "issues_url": "https://api.github.com/repos/tcarlsen/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/tcarlsen/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/tcarlsen/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/tcarlsen/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/tcarlsen/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/tcarlsen/moment/releases{/id}",
        "created_at": "2014-01-28T10:02:28Z",
        "updated_at": "2014-04-02T08:39:54Z",
        "pushed_at": "2014-04-02T08:39:54Z",
        "git_url": "git://github.com/tcarlsen/moment.git",
        "ssh_url": "git@github.com:tcarlsen/moment.git",
        "clone_url": "https://github.com/tcarlsen/moment.git",
        "svn_url": "https://github.com/tcarlsen/moment",
        "homepage": "momentjs.com",
        "size": 5498,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "JavaScript",
        "has_issues": false,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 0,
        "mirror_url": null,
        "open_issues_count": 0,
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "base": {
      "label": "moment:develop",
      "ref": "develop",
      "sha": "e5c26e00a4dc00b45443e46cca28dabc472d54a7",
      "user": {
        "login": "moment",
        "id": 4129662,
        "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
        "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
        "url": "https://api.github.com/users/moment",
        "html_url": "https://github.com/moment",
        "followers_url": "https://api.github.com/users/moment/followers",
        "following_url": "https://api.github.com/users/moment/following{/other_user}",
        "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
        "organizations_url": "https://api.github.com/users/moment/orgs",
        "repos_url": "https://api.github.com/users/moment/repos",
        "events_url": "https://api.github.com/users/moment/events{/privacy}",
        "received_events_url": "https://api.github.com/users/moment/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "repo": {
        "id": 1424470,
        "name": "moment",
        "full_name": "moment/moment",
        "owner": {
          "login": "moment",
          "id": 4129662,
          "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
          "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
          "url": "https://api.github.com/users/moment",
          "html_url": "https://github.com/moment",
          "followers_url": "https://api.github.com/users/moment/followers",
          "following_url": "https://api.github.com/users/moment/following{/other_user}",
          "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
          "organizations_url": "https://api.github.com/users/moment/orgs",
          "repos_url": "https://api.github.com/users/moment/repos",
          "events_url": "https://api.github.com/users/moment/events{/privacy}",
          "received_events_url": "https://api.github.com/users/moment/received_events",
          "type": "Organization",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/moment/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": false,
        "url": "https://api.github.com/repos/moment/moment",
        "forks_url": "https://api.github.com/repos/moment/moment/forks",
        "keys_url": "https://api.github.com/repos/moment/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/moment/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/moment/moment/teams",
        "hooks_url": "https://api.github.com/repos/moment/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/moment/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/moment/moment/events",
        "assignees_url": "https://api.github.com/repos/moment/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/moment/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/moment/moment/tags",
        "blobs_url": "https://api.github.com/repos/moment/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/moment/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/moment/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/moment/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/moment/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/moment/moment/languages",
        "stargazers_url": "https://api.github.com/repos/moment/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/moment/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/moment/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/moment/moment/subscription",
        "commits_url": "https://api.github.com/repos/moment/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/moment/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/moment/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/moment/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/moment/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/moment/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/moment/moment/merges",
        "archive_url": "https://api.github.com/repos/moment/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/moment/moment/downloads",
        "issues_url": "https://api.github.com/repos/moment/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/moment/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/moment/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/moment/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/moment/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/moment/moment/releases{/id}",
        "created_at": "2011-03-01T02:46:06Z",
        "updated_at": "2014-04-12T19:22:25Z",
        "pushed_at": "2014-04-12T19:22:25Z",
        "git_url": "git://github.com/moment/moment.git",
        "ssh_url": "git@github.com:moment/moment.git",
        "clone_url": "https://github.com/moment/moment.git",
        "svn_url": "https://github.com/moment/moment",
        "homepage": "momentjs.com",
        "size": 10856,
        "stargazers_count": 15280,
        "watchers_count": 15280,
        "language": "JavaScript",
        "has_issues": true,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 1388,
        "mirror_url": null,
        "open_issues_count": 51,
        "forks": 1388,
        "open_issues": 51,
        "watchers": 15280,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "_links": {
      "self": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1449"
      },
      "html": {
        "href": "https://github.com/moment/moment/pull/1449"
      },
      "issue": {
        "href": "https://api.github.com/repos/moment/moment/issues/1449"
      },
      "comments": {
        "href": "https://api.github.com/repos/moment/moment/issues/1449/comments"
      },
      "review_comments": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1449/comments"
      },
      "review_comment": {
        "href": "https://api.github.com/repos/moment/moment/pulls/comments/{number}"
      },
      "commits": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1449/commits"
      },
      "statuses": {
        "href": "https://api.github.com/repos/moment/moment/statuses/f253889f25538888b68c99c924093a6bbfaeaf8a"
      }
    }
  },
  {
    "url": "https://api.github.com/repos/moment/moment/pulls/1436",
    "id": 11767236,
    "html_url": "https://github.com/moment/moment/pull/1436",
    "diff_url": "https://github.com/moment/moment/pull/1436.diff",
    "patch_url": "https://github.com/moment/moment/pull/1436.patch",
    "issue_url": "https://api.github.com/repos/moment/moment/issues/1436",
    "number": 1436,
    "state": "open",
    "title": "add method moment().duration().toLocalString();",
    "user": {
      "login": "crucifyer",
      "id": 1300668,
      "avatar_url": "https://avatars.githubusercontent.com/u/1300668?",
      "gravatar_id": "c2364d92825ec7232e05dc4999416d0b",
      "url": "https://api.github.com/users/crucifyer",
      "html_url": "https://github.com/crucifyer",
      "followers_url": "https://api.github.com/users/crucifyer/followers",
      "following_url": "https://api.github.com/users/crucifyer/following{/other_user}",
      "gists_url": "https://api.github.com/users/crucifyer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/crucifyer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/crucifyer/subscriptions",
      "organizations_url": "https://api.github.com/users/crucifyer/orgs",
      "repos_url": "https://api.github.com/users/crucifyer/repos",
      "events_url": "https://api.github.com/users/crucifyer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/crucifyer/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": "moment().duration().toLocalString([withSuffix bool], [precision 1:day 2:seconds 3:milliseconds]);\r\nmoment().duration(1928731).toLocalString();\r\nmoment().duration(1928731).toLocalString(true);\r\nmoment().duration(1928731).toLocalString(true, 3);\r\n\r\nI need humanize with precision. thank you.",
    "created_at": "2014-01-22T17:50:33Z",
    "updated_at": "2014-01-27T06:52:02Z",
    "closed_at": null,
    "merged_at": null,
    "merge_commit_sha": "01f0ce6a246b328b70407e00e7de95c573d75585",
    "assignee": null,
    "milestone": null,
    "commits_url": "https://api.github.com/repos/moment/moment/pulls/1436/commits",
    "review_comments_url": "https://api.github.com/repos/moment/moment/pulls/1436/comments",
    "review_comment_url": "https://api.github.com/repos/moment/moment/pulls/comments/{number}",
    "comments_url": "https://api.github.com/repos/moment/moment/issues/1436/comments",
    "statuses_url": "https://api.github.com/repos/moment/moment/statuses/9f1a17ca3c8281a5405446488e74968924c54c42",
    "head": {
      "label": "crucifyer:develop",
      "ref": "develop",
      "sha": "9f1a17ca3c8281a5405446488e74968924c54c42",
      "user": {
        "login": "crucifyer",
        "id": 1300668,
        "avatar_url": "https://avatars.githubusercontent.com/u/1300668?",
        "gravatar_id": "c2364d92825ec7232e05dc4999416d0b",
        "url": "https://api.github.com/users/crucifyer",
        "html_url": "https://github.com/crucifyer",
        "followers_url": "https://api.github.com/users/crucifyer/followers",
        "following_url": "https://api.github.com/users/crucifyer/following{/other_user}",
        "gists_url": "https://api.github.com/users/crucifyer/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/crucifyer/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/crucifyer/subscriptions",
        "organizations_url": "https://api.github.com/users/crucifyer/orgs",
        "repos_url": "https://api.github.com/users/crucifyer/repos",
        "events_url": "https://api.github.com/users/crucifyer/events{/privacy}",
        "received_events_url": "https://api.github.com/users/crucifyer/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 16146943,
        "name": "moment",
        "full_name": "crucifyer/moment",
        "owner": {
          "login": "crucifyer",
          "id": 1300668,
          "avatar_url": "https://avatars.githubusercontent.com/u/1300668?",
          "gravatar_id": "c2364d92825ec7232e05dc4999416d0b",
          "url": "https://api.github.com/users/crucifyer",
          "html_url": "https://github.com/crucifyer",
          "followers_url": "https://api.github.com/users/crucifyer/followers",
          "following_url": "https://api.github.com/users/crucifyer/following{/other_user}",
          "gists_url": "https://api.github.com/users/crucifyer/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/crucifyer/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/crucifyer/subscriptions",
          "organizations_url": "https://api.github.com/users/crucifyer/orgs",
          "repos_url": "https://api.github.com/users/crucifyer/repos",
          "events_url": "https://api.github.com/users/crucifyer/events{/privacy}",
          "received_events_url": "https://api.github.com/users/crucifyer/received_events",
          "type": "User",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/crucifyer/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": true,
        "url": "https://api.github.com/repos/crucifyer/moment",
        "forks_url": "https://api.github.com/repos/crucifyer/moment/forks",
        "keys_url": "https://api.github.com/repos/crucifyer/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/crucifyer/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/crucifyer/moment/teams",
        "hooks_url": "https://api.github.com/repos/crucifyer/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/crucifyer/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/crucifyer/moment/events",
        "assignees_url": "https://api.github.com/repos/crucifyer/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/crucifyer/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/crucifyer/moment/tags",
        "blobs_url": "https://api.github.com/repos/crucifyer/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/crucifyer/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/crucifyer/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/crucifyer/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/crucifyer/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/crucifyer/moment/languages",
        "stargazers_url": "https://api.github.com/repos/crucifyer/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/crucifyer/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/crucifyer/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/crucifyer/moment/subscription",
        "commits_url": "https://api.github.com/repos/crucifyer/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/crucifyer/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/crucifyer/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/crucifyer/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/crucifyer/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/crucifyer/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/crucifyer/moment/merges",
        "archive_url": "https://api.github.com/repos/crucifyer/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/crucifyer/moment/downloads",
        "issues_url": "https://api.github.com/repos/crucifyer/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/crucifyer/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/crucifyer/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/crucifyer/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/crucifyer/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/crucifyer/moment/releases{/id}",
        "created_at": "2014-01-22T17:44:28Z",
        "updated_at": "2014-01-27T06:47:11Z",
        "pushed_at": "2014-01-27T06:47:10Z",
        "git_url": "git://github.com/crucifyer/moment.git",
        "ssh_url": "git@github.com:crucifyer/moment.git",
        "clone_url": "https://github.com/crucifyer/moment.git",
        "svn_url": "https://github.com/crucifyer/moment",
        "homepage": "momentjs.com",
        "size": 5613,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "JavaScript",
        "has_issues": false,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 0,
        "mirror_url": null,
        "open_issues_count": 0,
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "base": {
      "label": "moment:develop",
      "ref": "develop",
      "sha": "abc3a14b2ed7c9f4ff420395f3e1f198459528d8",
      "user": {
        "login": "moment",
        "id": 4129662,
        "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
        "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
        "url": "https://api.github.com/users/moment",
        "html_url": "https://github.com/moment",
        "followers_url": "https://api.github.com/users/moment/followers",
        "following_url": "https://api.github.com/users/moment/following{/other_user}",
        "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
        "organizations_url": "https://api.github.com/users/moment/orgs",
        "repos_url": "https://api.github.com/users/moment/repos",
        "events_url": "https://api.github.com/users/moment/events{/privacy}",
        "received_events_url": "https://api.github.com/users/moment/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "repo": {
        "id": 1424470,
        "name": "moment",
        "full_name": "moment/moment",
        "owner": {
          "login": "moment",
          "id": 4129662,
          "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
          "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
          "url": "https://api.github.com/users/moment",
          "html_url": "https://github.com/moment",
          "followers_url": "https://api.github.com/users/moment/followers",
          "following_url": "https://api.github.com/users/moment/following{/other_user}",
          "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
          "organizations_url": "https://api.github.com/users/moment/orgs",
          "repos_url": "https://api.github.com/users/moment/repos",
          "events_url": "https://api.github.com/users/moment/events{/privacy}",
          "received_events_url": "https://api.github.com/users/moment/received_events",
          "type": "Organization",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/moment/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": false,
        "url": "https://api.github.com/repos/moment/moment",
        "forks_url": "https://api.github.com/repos/moment/moment/forks",
        "keys_url": "https://api.github.com/repos/moment/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/moment/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/moment/moment/teams",
        "hooks_url": "https://api.github.com/repos/moment/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/moment/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/moment/moment/events",
        "assignees_url": "https://api.github.com/repos/moment/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/moment/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/moment/moment/tags",
        "blobs_url": "https://api.github.com/repos/moment/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/moment/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/moment/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/moment/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/moment/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/moment/moment/languages",
        "stargazers_url": "https://api.github.com/repos/moment/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/moment/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/moment/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/moment/moment/subscription",
        "commits_url": "https://api.github.com/repos/moment/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/moment/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/moment/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/moment/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/moment/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/moment/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/moment/moment/merges",
        "archive_url": "https://api.github.com/repos/moment/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/moment/moment/downloads",
        "issues_url": "https://api.github.com/repos/moment/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/moment/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/moment/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/moment/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/moment/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/moment/moment/releases{/id}",
        "created_at": "2011-03-01T02:46:06Z",
        "updated_at": "2014-04-12T19:22:25Z",
        "pushed_at": "2014-04-12T19:22:25Z",
        "git_url": "git://github.com/moment/moment.git",
        "ssh_url": "git@github.com:moment/moment.git",
        "clone_url": "https://github.com/moment/moment.git",
        "svn_url": "https://github.com/moment/moment",
        "homepage": "momentjs.com",
        "size": 10856,
        "stargazers_count": 15280,
        "watchers_count": 15280,
        "language": "JavaScript",
        "has_issues": true,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 1388,
        "mirror_url": null,
        "open_issues_count": 51,
        "forks": 1388,
        "open_issues": 51,
        "watchers": 15280,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "_links": {
      "self": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1436"
      },
      "html": {
        "href": "https://github.com/moment/moment/pull/1436"
      },
      "issue": {
        "href": "https://api.github.com/repos/moment/moment/issues/1436"
      },
      "comments": {
        "href": "https://api.github.com/repos/moment/moment/issues/1436/comments"
      },
      "review_comments": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1436/comments"
      },
      "review_comment": {
        "href": "https://api.github.com/repos/moment/moment/pulls/comments/{number}"
      },
      "commits": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1436/commits"
      },
      "statuses": {
        "href": "https://api.github.com/repos/moment/moment/statuses/9f1a17ca3c8281a5405446488e74968924c54c42"
      }
    }
  },
  {
    "url": "https://api.github.com/repos/moment/moment/pulls/1433",
    "id": 11717084,
    "html_url": "https://github.com/moment/moment/pull/1433",
    "diff_url": "https://github.com/moment/moment/pull/1433.diff",
    "patch_url": "https://github.com/moment/moment/pull/1433.patch",
    "issue_url": "https://api.github.com/repos/moment/moment/issues/1433",
    "number": 1433,
    "state": "open",
    "title": "More natural \"time ago\" expression for European Portuguese locale",
    "user": {
      "login": "dazld",
      "id": 201036,
      "avatar_url": "https://avatars.githubusercontent.com/u/201036?",
      "gravatar_id": "399385541477af361456ac921176b1bf",
      "url": "https://api.github.com/users/dazld",
      "html_url": "https://github.com/dazld",
      "followers_url": "https://api.github.com/users/dazld/followers",
      "following_url": "https://api.github.com/users/dazld/following{/other_user}",
      "gists_url": "https://api.github.com/users/dazld/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/dazld/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/dazld/subscriptions",
      "organizations_url": "https://api.github.com/users/dazld/orgs",
      "repos_url": "https://api.github.com/users/dazld/repos",
      "events_url": "https://api.github.com/users/dazld/events{/privacy}",
      "received_events_url": "https://api.github.com/users/dazld/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": "It seems more natural to express the concept of times in the past as something like:\r\n\r\n\"há dez anos\" - \"ten years ago\"\r\n\r\nrather than the somewhat formal sounding \"dez anos atrás\", which also gives the impression that it is the beginning of a phrase, and not standalone.\r\n\r\nWould welcome discussion!\r\n\r\n\r\n",
    "created_at": "2014-01-21T15:35:14Z",
    "updated_at": "2014-01-22T08:50:03Z",
    "closed_at": null,
    "merged_at": null,
    "merge_commit_sha": "8bf5d38a04f9be99ea9f0a8d53345edcaf14d466",
    "assignee": null,
    "milestone": null,
    "commits_url": "https://api.github.com/repos/moment/moment/pulls/1433/commits",
    "review_comments_url": "https://api.github.com/repos/moment/moment/pulls/1433/comments",
    "review_comment_url": "https://api.github.com/repos/moment/moment/pulls/comments/{number}",
    "comments_url": "https://api.github.com/repos/moment/moment/issues/1433/comments",
    "statuses_url": "https://api.github.com/repos/moment/moment/statuses/0a5d0f99fbb117e4efce69bdaa8799ea513b6a42",
    "head": {
      "label": "dazld:pt-lang",
      "ref": "pt-lang",
      "sha": "0a5d0f99fbb117e4efce69bdaa8799ea513b6a42",
      "user": {
        "login": "dazld",
        "id": 201036,
        "avatar_url": "https://avatars.githubusercontent.com/u/201036?",
