HTTP/1.1 200 OK
Server: GitHub.com
      },
      "statuses": {
        "href": "https://api.github.com/repos/moment/moment/statuses/4df6f9dcd454ac52b59170c96611fda101783f83"
      }
    }
  },
  {
    "url": "https://api.github.com/repos/moment/moment/pulls/1421",
    "id": 11575790,
    "html_url": "https://github.com/moment/moment/pull/1421",
    "diff_url": "https://github.com/moment/moment/pull/1421.diff",
    "patch_url": "https://github.com/moment/moment/pull/1421.patch",
    "issue_url": "https://api.github.com/repos/moment/moment/issues/1421",
    "number": 1421,
    "state": "closed",
    "title": "Don't use HTML entities in Welsh translations",
    "user": {
      "login": "BYK",
      "id": 126780,
      "avatar_url": "https://avatars.githubusercontent.com/u/126780?",
      "gravatar_id": "5754ca44a9d2c6687a8c65f5ed91d51e",
      "url": "https://api.github.com/users/BYK",
      "html_url": "https://github.com/BYK",
      "followers_url": "https://api.github.com/users/BYK/followers",
      "following_url": "https://api.github.com/users/BYK/following{/other_user}",
      "gists_url": "https://api.github.com/users/BYK/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/BYK/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/BYK/subscriptions",
      "organizations_url": "https://api.github.com/users/BYK/orgs",
      "repos_url": "https://api.github.com/users/BYK/repos",
      "events_url": "https://api.github.com/users/BYK/events{/privacy}",
      "received_events_url": "https://api.github.com/users/BYK/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": "Since this is a JavaScript library, we may not always use the produced strings in HTML directly. This changes the HTML entity used for \"à\" in Welsh translations to, well, \"à\".",
    "created_at": "2014-01-16T12:27:25Z",
    "updated_at": "2014-01-17T18:39:48Z",
    "closed_at": "2014-01-17T18:39:47Z",
    "merged_at": "2014-01-17T18:39:47Z",
    "merge_commit_sha": "c720ddca45f0570a9818d93dae33178f2ce96810",
    "assignee": null,
    "milestone": null,
    "commits_url": "https://api.github.com/repos/moment/moment/pulls/1421/commits",
    "review_comments_url": "https://api.github.com/repos/moment/moment/pulls/1421/comments",
    "review_comment_url": "https://api.github.com/repos/moment/moment/pulls/comments/{number}",
    "comments_url": "https://api.github.com/repos/moment/moment/issues/1421/comments",
    "statuses_url": "https://api.github.com/repos/moment/moment/statuses/abfb645b5923f5b50c64e16fbef70f30b7b5f2a5",
    "head": {
      "label": "BYK:patch-1",
      "ref": "patch-1",
      "sha": "abfb645b5923f5b50c64e16fbef70f30b7b5f2a5",
      "user": {
        "login": "BYK",
        "id": 126780,
        "avatar_url": "https://avatars.githubusercontent.com/u/126780?",
        "gravatar_id": "5754ca44a9d2c6687a8c65f5ed91d51e",
        "url": "https://api.github.com/users/BYK",
        "html_url": "https://github.com/BYK",
        "followers_url": "https://api.github.com/users/BYK/followers",
        "following_url": "https://api.github.com/users/BYK/following{/other_user}",
        "gists_url": "https://api.github.com/users/BYK/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/BYK/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/BYK/subscriptions",
        "organizations_url": "https://api.github.com/users/BYK/orgs",
        "repos_url": "https://api.github.com/users/BYK/repos",
        "events_url": "https://api.github.com/users/BYK/events{/privacy}",
        "received_events_url": "https://api.github.com/users/BYK/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 15967118,
        "name": "moment",
        "full_name": "BYK/moment",
        "owner": {
          "login": "BYK",
          "id": 126780,
          "avatar_url": "https://avatars.githubusercontent.com/u/126780?",
          "gravatar_id": "5754ca44a9d2c6687a8c65f5ed91d51e",
          "url": "https://api.github.com/users/BYK",
          "html_url": "https://github.com/BYK",
          "followers_url": "https://api.github.com/users/BYK/followers",
          "following_url": "https://api.github.com/users/BYK/following{/other_user}",
          "gists_url": "https://api.github.com/users/BYK/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/BYK/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/BYK/subscriptions",
          "organizations_url": "https://api.github.com/users/BYK/orgs",
          "repos_url": "https://api.github.com/users/BYK/repos",
          "events_url": "https://api.github.com/users/BYK/events{/privacy}",
          "received_events_url": "https://api.github.com/users/BYK/received_events",
          "type": "User",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/BYK/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": true,
        "url": "https://api.github.com/repos/BYK/moment",
        "forks_url": "https://api.github.com/repos/BYK/moment/forks",
        "keys_url": "https://api.github.com/repos/BYK/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/BYK/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/BYK/moment/teams",
        "hooks_url": "https://api.github.com/repos/BYK/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/BYK/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/BYK/moment/events",
        "assignees_url": "https://api.github.com/repos/BYK/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/BYK/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/BYK/moment/tags",
        "blobs_url": "https://api.github.com/repos/BYK/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/BYK/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/BYK/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/BYK/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/BYK/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/BYK/moment/languages",
        "stargazers_url": "https://api.github.com/repos/BYK/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/BYK/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/BYK/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/BYK/moment/subscription",
        "commits_url": "https://api.github.com/repos/BYK/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/BYK/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/BYK/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/BYK/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/BYK/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/BYK/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/BYK/moment/merges",
        "archive_url": "https://api.github.com/repos/BYK/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/BYK/moment/downloads",
        "issues_url": "https://api.github.com/repos/BYK/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/BYK/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/BYK/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/BYK/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/BYK/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/BYK/moment/releases{/id}",
        "created_at": "2014-01-16T12:26:17Z",
        "updated_at": "2014-01-17T18:39:48Z",
        "pushed_at": "2014-01-16T22:18:27Z",
        "git_url": "git://github.com/BYK/moment.git",
        "ssh_url": "git@github.com:BYK/moment.git",
        "clone_url": "https://github.com/BYK/moment.git",
        "svn_url": "https://github.com/BYK/moment",
        "homepage": "momentjs.com",
        "size": 5466,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "JavaScript",
        "has_issues": false,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 0,
        "mirror_url": null,
        "open_issues_count": 0,
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "base": {
      "label": "moment:develop",
      "ref": "develop",
      "sha": "4b58b66381b2a4b6861b29e7fc7cb8dbc9acfacb",
      "user": {
        "login": "moment",
        "id": 4129662,
        "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
        "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
        "url": "https://api.github.com/users/moment",
        "html_url": "https://github.com/moment",
        "followers_url": "https://api.github.com/users/moment/followers",
        "following_url": "https://api.github.com/users/moment/following{/other_user}",
        "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
        "organizations_url": "https://api.github.com/users/moment/orgs",
        "repos_url": "https://api.github.com/users/moment/repos",
        "events_url": "https://api.github.com/users/moment/events{/privacy}",
        "received_events_url": "https://api.github.com/users/moment/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "repo": {
        "id": 1424470,
        "name": "moment",
        "full_name": "moment/moment",
        "owner": {
          "login": "moment",
          "id": 4129662,
          "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
          "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
          "url": "https://api.github.com/users/moment",
          "html_url": "https://github.com/moment",
          "followers_url": "https://api.github.com/users/moment/followers",
          "following_url": "https://api.github.com/users/moment/following{/other_user}",
          "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
          "organizations_url": "https://api.github.com/users/moment/orgs",
          "repos_url": "https://api.github.com/users/moment/repos",
          "events_url": "https://api.github.com/users/moment/events{/privacy}",
          "received_events_url": "https://api.github.com/users/moment/received_events",
          "type": "Organization",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/moment/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": false,
        "url": "https://api.github.com/repos/moment/moment",
        "forks_url": "https://api.github.com/repos/moment/moment/forks",
        "keys_url": "https://api.github.com/repos/moment/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/moment/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/moment/moment/teams",
        "hooks_url": "https://api.github.com/repos/moment/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/moment/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/moment/moment/events",
        "assignees_url": "https://api.github.com/repos/moment/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/moment/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/moment/moment/tags",
        "blobs_url": "https://api.github.com/repos/moment/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/moment/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/moment/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/moment/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/moment/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/moment/moment/languages",
        "stargazers_url": "https://api.github.com/repos/moment/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/moment/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/moment/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/moment/moment/subscription",
        "commits_url": "https://api.github.com/repos/moment/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/moment/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/moment/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/moment/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/moment/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/moment/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/moment/moment/merges",
        "archive_url": "https://api.github.com/repos/moment/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/moment/moment/downloads",
        "issues_url": "https://api.github.com/repos/moment/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/moment/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/moment/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/moment/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/moment/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/moment/moment/releases{/id}",
        "created_at": "2011-03-01T02:46:06Z",
        "updated_at": "2014-04-12T19:22:25Z",
        "pushed_at": "2014-04-12T19:22:25Z",
        "git_url": "git://github.com/moment/moment.git",
        "ssh_url": "git@github.com:moment/moment.git",
        "clone_url": "https://github.com/moment/moment.git",
        "svn_url": "https://github.com/moment/moment",
        "homepage": "momentjs.com",
        "size": 10856,
        "stargazers_count": 15280,
        "watchers_count": 15280,
        "language": "JavaScript",
        "has_issues": true,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 1388,
        "mirror_url": null,
        "open_issues_count": 51,
        "forks": 1388,
        "open_issues": 51,
        "watchers": 15280,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "_links": {
      "self": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1421"
      },
      "html": {
        "href": "https://github.com/moment/moment/pull/1421"
      },
      "issue": {
        "href": "https://api.github.com/repos/moment/moment/issues/1421"
      },
      "comments": {
        "href": "https://api.github.com/repos/moment/moment/issues/1421/comments"
      },
      "review_comments": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1421/comments"
      },
      "review_comment": {
        "href": "https://api.github.com/repos/moment/moment/pulls/comments/{number}"
      },
      "commits": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1421/commits"
      },
      "statuses": {
        "href": "https://api.github.com/repos/moment/moment/statuses/abfb645b5923f5b50c64e16fbef70f30b7b5f2a5"
      }
    }
  },
  {
    "url": "https://api.github.com/repos/moment/moment/pulls/1419",
    "id": 11521351,
    "html_url": "https://github.com/moment/moment/pull/1419",
    "diff_url": "https://github.com/moment/moment/pull/1419.diff",
    "patch_url": "https://github.com/moment/moment/pull/1419.patch",
    "issue_url": "https://api.github.com/repos/moment/moment/issues/1419",
    "number": 1419,
    "state": "closed",
    "title": "Better timezone support for manipulating moments",
    "user": {
      "login": "kroo",
      "id": 124348,
      "avatar_url": "https://avatars.githubusercontent.com/u/124348?",
      "gravatar_id": "a4d6bb7fdeb6948a9e658579e910d8b8",
      "url": "https://api.github.com/users/kroo",
      "html_url": "https://github.com/kroo",
      "followers_url": "https://api.github.com/users/kroo/followers",
      "following_url": "https://api.github.com/users/kroo/following{/other_user}",
      "gists_url": "https://api.github.com/users/kroo/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kroo/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kroo/subscriptions",
      "organizations_url": "https://api.github.com/users/kroo/orgs",
      "repos_url": "https://api.github.com/users/kroo/repos",
      "events_url": "https://api.github.com/users/kroo/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kroo/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": "This adds a second argument to setters that provides a hint to updateOffset to not change hours/minutes when crossing a tz boundary.  This is frequently desirable when modifying part of an existing moment object directly.\r\n\r\nIt further passes this argument whenever adding / subtracting days or months, fixing an issue with moment-timezone (moment/moment-timezone#28).  See the corresponding PR for moment-timezone here: moment/moment-timezone#53.",
    "created_at": "2014-01-15T02:53:06Z",
    "updated_at": "2014-02-07T21:59:44Z",
    "closed_at": "2014-02-06T18:26:52Z",
    "merged_at": null,
    "merge_commit_sha": "3b558d64f8150debe643525db778eff676d7385f",
    "assignee": null,
    "milestone": null,
    "commits_url": "https://api.github.com/repos/moment/moment/pulls/1419/commits",
    "review_comments_url": "https://api.github.com/repos/moment/moment/pulls/1419/comments",
    "review_comment_url": "https://api.github.com/repos/moment/moment/pulls/comments/{number}",
    "comments_url": "https://api.github.com/repos/moment/moment/issues/1419/comments",
    "statuses_url": "https://api.github.com/repos/moment/moment/statuses/2c583ec66a5308a481dd8ec875be7d560e9dddc2",
    "head": {
      "label": "kroo:develop",
      "ref": "develop",
      "sha": "2c583ec66a5308a481dd8ec875be7d560e9dddc2",
      "user": {
        "login": "kroo",
        "id": 124348,
        "avatar_url": "https://avatars.githubusercontent.com/u/124348?",
        "gravatar_id": "a4d6bb7fdeb6948a9e658579e910d8b8",
        "url": "https://api.github.com/users/kroo",
        "html_url": "https://github.com/kroo",
        "followers_url": "https://api.github.com/users/kroo/followers",
        "following_url": "https://api.github.com/users/kroo/following{/other_user}",
        "gists_url": "https://api.github.com/users/kroo/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/kroo/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/kroo/subscriptions",
        "organizations_url": "https://api.github.com/users/kroo/orgs",
        "repos_url": "https://api.github.com/users/kroo/repos",
        "events_url": "https://api.github.com/users/kroo/events{/privacy}",
        "received_events_url": "https://api.github.com/users/kroo/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 15923146,
        "name": "moment",
        "full_name": "kroo/moment",
        "owner": {
          "login": "kroo",
          "id": 124348,
          "avatar_url": "https://avatars.githubusercontent.com/u/124348?",
          "gravatar_id": "a4d6bb7fdeb6948a9e658579e910d8b8",
          "url": "https://api.github.com/users/kroo",
          "html_url": "https://github.com/kroo",
          "followers_url": "https://api.github.com/users/kroo/followers",
          "following_url": "https://api.github.com/users/kroo/following{/other_user}",
          "gists_url": "https://api.github.com/users/kroo/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/kroo/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/kroo/subscriptions",
          "organizations_url": "https://api.github.com/users/kroo/orgs",
          "repos_url": "https://api.github.com/users/kroo/repos",
          "events_url": "https://api.github.com/users/kroo/events{/privacy}",
          "received_events_url": "https://api.github.com/users/kroo/received_events",
          "type": "User",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/kroo/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": true,
        "url": "https://api.github.com/repos/kroo/moment",
        "forks_url": "https://api.github.com/repos/kroo/moment/forks",
        "keys_url": "https://api.github.com/repos/kroo/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/kroo/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/kroo/moment/teams",
        "hooks_url": "https://api.github.com/repos/kroo/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/kroo/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/kroo/moment/events",
        "assignees_url": "https://api.github.com/repos/kroo/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/kroo/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/kroo/moment/tags",
        "blobs_url": "https://api.github.com/repos/kroo/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/kroo/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/kroo/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/kroo/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/kroo/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/kroo/moment/languages",
        "stargazers_url": "https://api.github.com/repos/kroo/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/kroo/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/kroo/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/kroo/moment/subscription",
        "commits_url": "https://api.github.com/repos/kroo/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/kroo/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/kroo/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/kroo/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/kroo/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/kroo/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/kroo/moment/merges",
        "archive_url": "https://api.github.com/repos/kroo/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/kroo/moment/downloads",
        "issues_url": "https://api.github.com/repos/kroo/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/kroo/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/kroo/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/kroo/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/kroo/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/kroo/moment/releases{/id}",
        "created_at": "2014-01-15T02:50:52Z",
        "updated_at": "2014-01-15T17:54:10Z",
        "pushed_at": "2014-01-15T02:51:43Z",
        "git_url": "git://github.com/kroo/moment.git",
        "ssh_url": "git@github.com:kroo/moment.git",
        "clone_url": "https://github.com/kroo/moment.git",
        "svn_url": "https://github.com/kroo/moment",
        "homepage": "momentjs.com",
        "size": 5573,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "JavaScript",
        "has_issues": false,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 0,
        "mirror_url": null,
        "open_issues_count": 0,
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "base": {
      "label": "moment:develop",
      "ref": "develop",
      "sha": "d5f2524418999a3bbaada4fa1ed07a97fa68fad6",
      "user": {
        "login": "moment",
        "id": 4129662,
        "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
        "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
        "url": "https://api.github.com/users/moment",
        "html_url": "https://github.com/moment",
        "followers_url": "https://api.github.com/users/moment/followers",
        "following_url": "https://api.github.com/users/moment/following{/other_user}",
        "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
        "organizations_url": "https://api.github.com/users/moment/orgs",
        "repos_url": "https://api.github.com/users/moment/repos",
        "events_url": "https://api.github.com/users/moment/events{/privacy}",
        "received_events_url": "https://api.github.com/users/moment/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "repo": {
        "id": 1424470,
        "name": "moment",
        "full_name": "moment/moment",
        "owner": {
          "login": "moment",
          "id": 4129662,
          "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
          "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
          "url": "https://api.github.com/users/moment",
          "html_url": "https://github.com/moment",
          "followers_url": "https://api.github.com/users/moment/followers",
          "following_url": "https://api.github.com/users/moment/following{/other_user}",
          "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
          "organizations_url": "https://api.github.com/users/moment/orgs",
          "repos_url": "https://api.github.com/users/moment/repos",
          "events_url": "https://api.github.com/users/moment/events{/privacy}",
          "received_events_url": "https://api.github.com/users/moment/received_events",
          "type": "Organization",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/moment/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": false,
        "url": "https://api.github.com/repos/moment/moment",
        "forks_url": "https://api.github.com/repos/moment/moment/forks",
        "keys_url": "https://api.github.com/repos/moment/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/moment/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/moment/moment/teams",
        "hooks_url": "https://api.github.com/repos/moment/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/moment/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/moment/moment/events",
        "assignees_url": "https://api.github.com/repos/moment/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/moment/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/moment/moment/tags",
        "blobs_url": "https://api.github.com/repos/moment/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/moment/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/moment/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/moment/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/moment/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/moment/moment/languages",
        "stargazers_url": "https://api.github.com/repos/moment/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/moment/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/moment/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/moment/moment/subscription",
        "commits_url": "https://api.github.com/repos/moment/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/moment/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/moment/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/moment/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/moment/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/moment/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/moment/moment/merges",
        "archive_url": "https://api.github.com/repos/moment/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/moment/moment/downloads",
        "issues_url": "https://api.github.com/repos/moment/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/moment/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/moment/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/moment/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/moment/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/moment/moment/releases{/id}",
        "created_at": "2011-03-01T02:46:06Z",
        "updated_at": "2014-04-12T19:22:25Z",
        "pushed_at": "2014-04-12T19:22:25Z",
        "git_url": "git://github.com/moment/moment.git",
        "ssh_url": "git@github.com:moment/moment.git",
        "clone_url": "https://github.com/moment/moment.git",
        "svn_url": "https://github.com/moment/moment",
        "homepage": "momentjs.com",
        "size": 10856,
        "stargazers_count": 15280,
        "watchers_count": 15280,
        "language": "JavaScript",
        "has_issues": true,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 1388,
        "mirror_url": null,
        "open_issues_count": 51,
        "forks": 1388,
        "open_issues": 51,
        "watchers": 15280,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "_links": {
      "self": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1419"
      },
      "html": {
        "href": "https://github.com/moment/moment/pull/1419"
      },
      "issue": {
        "href": "https://api.github.com/repos/moment/moment/issues/1419"
      },
      "comments": {
        "href": "https://api.github.com/repos/moment/moment/issues/1419/comments"
      },
      "review_comments": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1419/comments"
      },
      "review_comment": {
        "href": "https://api.github.com/repos/moment/moment/pulls/comments/{number}"
      },
      "commits": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1419/commits"
      },
      "statuses": {
        "href": "https://api.github.com/repos/moment/moment/statuses/2c583ec66a5308a481dd8ec875be7d560e9dddc2"
      }
    }
  },
  {
    "url": "https://api.github.com/repos/moment/moment/pulls/1418",
    "id": 11502577,
    "html_url": "https://github.com/moment/moment/pull/1418",
    "diff_url": "https://github.com/moment/moment/pull/1418.diff",
    "patch_url": "https://github.com/moment/moment/pull/1418.patch",
    "issue_url": "https://api.github.com/repos/moment/moment/issues/1418",
    "number": 1418,
    "state": "closed",
    "title": "Improve non-padded strict tokens",
    "user": {
      "login": "ichernev",
      "id": 757060,
      "avatar_url": "https://avatars.githubusercontent.com/u/757060?",
      "gravatar_id": "9d76d1f8de8619bf86854417c348b974",
      "url": "https://api.github.com/users/ichernev",
      "html_url": "https://github.com/ichernev",
      "followers_url": "https://api.github.com/users/ichernev/followers",
      "following_url": "https://api.github.com/users/ichernev/following{/other_user}",
      "gists_url": "https://api.github.com/users/ichernev/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ichernev/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ichernev/subscriptions",
      "organizations_url": "https://api.github.com/users/ichernev/orgs",
      "repos_url": "https://api.github.com/users/ichernev/repos",
      "events_url": "https://api.github.com/users/ichernev/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ichernev/received_events",
      "type": "User",
      "site_admin": false
    },
